赤経時,赤経分,赤経秒,赤緯符号,赤緯度,赤緯分,赤緯秒,視等級
8,46,1.65,0,46,2,29.5,3.87
8,46,22.53,0,13,32,51.7,4.32
8,46,40.0,1,28,45,54.6,6.58
8,46,41.83,1,28,45,36.0,4.03
8,46,42.56,0,56,46,11.3,4.5
8,46,46.65,1,6,25,8.1,3.38
8,46,56.06,1,12,6,36.3,5.89
8,48,25.98,1,5,50,16.4,4.35
8,49,21.74,0,3,26,34.7,5.3
8,49,47.65,0,45,18,28.5,4.94
8,50,32.01,0,27,42,36.2,4.02
8,50,33.46,0,46,31,45.1,5.09
8,51,1.53,1,15,21,1.7,6.36
8,51,34.44,0,7,10,38.0,5.55
8,51,56.84,1,43,43,35.4,5.15
8,52,28.6,1,28,15,33.0,6.25
8,52,34.62,1,32,28,26.8,5.67
8,52,36.13,1,28,19,53.0,5.96
8,53,22.57,1,61,57,44.0,5.72
8,54,14.7,1,30,34,45.0,5.4
8,55,2.86,0,60,38,41.0,3.84
8,55,23.68,1,5,56,43.9,3.11
8,55,29.6,0,7,58,15.9,6.07
8,55,31.52,0,27,40,53.9,4.87
8,55,39.69,1,27,55,39.2,5.23
8,55,55.56,1,11,37,33.8,5.44
8,56,19.28,0,52,43,24.6,4.68
8,56,41.88,0,85,39,47.6,5.43
8,56,56.63,1,32,54,38.1,5.44
8,56,58.43,0,59,13,45.7,4.93
8,57,14.91,1,15,19,21.8,5.22
8,57,35.16,1,15,34,52.4,5.68
8,57,58.63,1,30,14,1.5,6.25
8,58,29.2,1,11,51,28.0,4.26
8,59,12.84,1,48,2,32.5,3.12
8,59,24.38,0,59,5,3.8,5.17
8,59,32.68,1,32,25,7.1,5.23
9,0,5.44,0,41,15,13.5,4.45
9,1,24.13,1,32,15,8.3,5.89
9,1,48.88,1,27,54,10.0,6.07
9,2,26.8,0,66,23,45.0,4.0
9,2,32.73,1,67,37,46.5,4.74
9,2,44.27,1,24,27,10.6,5.45
9,3,37.56,1,47,9,24.0,3.57
9,4,9.32,0,47,5,51.8,3.75
9,4,9.87,1,27,53,53.9,6.67
9,5,58.38,1,5,5,32.4,4.99
9,7,44.82,1,10,40,5.6,5.23
9,7,59.78,0,43,25,57.4,2.23
9,8,0.07,1,29,39,15.2,5.42
9,8,2.86,0,25,51,30.7,4.62
9,8,23.53,1,66,52,24.0,5.15
9,8,42.19,0,8,35,22.2,5.6
9,8,47.42,1,26,37,48.0,5.95
9,8,52.39,1,51,36,17.0,4.46
9,9,21.53,1,22,2,43.6,5.16
9,9,35.58,0,8,47,15.5,5.47
9,9,56.41,0,30,21,55.0,5.59
9,10,20.86,1,21,59,47.1,6.04
9,10,23.53,1,67,8,3.3,4.8
9,10,54.93,1,63,30,49.6,4.67
9,10,58.11,0,58,58,0.9,3.43
9,11,16.77,0,62,19,1.3,3.96
9,12,17.87,1,14,59,43.6,6.49
9,12,26.05,0,7,6,35.6,6.1
9,13,12.24,0,69,43,2.9,1.67
9,13,48.23,1,43,13,4.5,5.3
9,14,20.55,1,61,25,24.2,5.18
9,14,21.79,1,2,18,54.1,3.89
9,14,24.5,0,43,13,39.1,5.24
9,15,13.88,1,14,56,29.5,5.36
9,15,36.76,0,38,34,11.7,4.92
9,15,45.07,0,37,24,47.3,4.63
9,16,11.28,1,54,1,18.2,4.8
9,16,12.1,0,57,32,29.2,4.34
9,16,41.38,0,8,44,41.1,5.49
9,16,41.72,0,6,21,11.4,5.24
9,17,5.43,0,59,16,30.9,2.21
9,18,5.89,0,51,3,3.2,5.26
9,18,50.67,1,36,48,10.4,3.82
9,19,46.4,0,11,58,29.6,4.77
9,20,29.03,0,9,33,20.3,4.8
9,20,56.83,0,62,24,16.7,4.79
9,21,3.46,1,34,23,33.1,3.14
9,21,29.6,0,25,57,55.5,4.71
9,22,6.83,0,55,0,38.5,2.47
9,23,12.34,0,28,50,2.1,4.71
9,24,9.73,0,80,47,13.9,5.34
9,24,39.28,1,26,10,56.8,4.47
9,25,24.04,0,5,7,2.6,5.6
9,26,17.98,0,53,22,44.2,5.09
9,27,14.65,0,9,13,25.3,6.53
9,27,18.3,0,22,20,36.3,4.72
9,27,35.25,0,8,39,31.3,1.99
9,28,27.38,1,9,3,24.4,5.4
9,28,29.19,1,8,11,18.1,5.72
9,29,8.84,0,2,46,8.2,4.59
9,29,14.74,0,35,57,4.9,4.51
9,30,42.11,0,40,28,0.8,3.6
9,30,43.23,1,33,39,21.0,5.87
9,30,46.08,0,31,53,21.0,5.75
9,31,13.35,0,57,2,3.8,3.16
9,31,31.57,1,63,3,42.5,3.65
9,31,32.19,0,31,52,18.6,5.91
9,31,32.45,1,35,6,12.6,5.39
9,31,43.24,1,22,58,5.0,4.32
9,31,56.79,1,11,18,0.1,4.99
9,31,57.58,1,9,42,56.9,5.07
9,31,58.93,0,1,11,4.8,4.54
9,32,52.33,1,51,40,43.0,3.17
9,33,30.33,1,36,29,13.3,6.19
9,33,53.51,0,80,56,28.7,5.07
9,34,8.8,0,51,15,19.0,5.01
9,34,13.38,1,36,23,51.4,4.54
9,34,26.66,0,59,13,47.2,4.08
9,34,28.97,1,69,49,48.6,4.54
9,34,32.64,0,5,54,53.3,5.56
9,35,40.03,1,35,48,38.8,5.4
9,35,52.91,1,14,22,46.5,6.32
9,36,49.66,0,49,21,18.5,4.34
9,37,2.59,1,16,26,16.7,5.73
9,37,12.71,1,6,50,8.8,5.0
9,37,51.54,0,9,25,28.1,6.4
9,38,1.43,0,43,11,27.1,5.51
9,38,21.79,1,40,14,23.2,5.28
9,38,27.39,1,4,38,57.9,4.68
9,39,21.04,0,61,19,41.2,4.51
9,39,47.42,0,10,34,13.0,6.31
9,39,51.33,0,1,8,33.6,3.9
9,40,18.38,0,14,19,56.1,5.07
9,41,9.12,1,9,53,32.6,3.52
9,41,17.03,0,23,35,29.5,4.76
9,41,38.5,1,25,54,46.6,6.26
9,42,0.38,1,39,45,28.7,5.61
9,42,42.75,1,35,5,36.6,6.12
9,43,33.27,1,29,58,29.0,5.64
9,43,42.3,0,53,53,28.9,5.56
9,43,43.9,1,14,1,18.1,5.36
9,44,12.13,0,27,46,10.4,4.78
9,45,14.83,0,62,30,28.5,3.69
9,45,51.1,1,23,46,27.4,2.97
9,46,20.42,0,76,46,33.5,5.43
9,46,23.34,1,11,48,36.0,5.67
9,47,6.14,0,65,4,19.3,2.92
9,47,25.99,1,11,34,5.4,6.44
9,49,50.12,1,21,10,46.0,6.1
9,49,57.16,0,45,43,57.9,5.09
9,50,30.17,1,4,20,37.6,6.24
9,50,59.69,1,59,2,20.8,3.78
9,51,1.97,1,13,3,58.5,6.45
9,51,14.02,0,4,14,35.8,6.01
9,51,28.68,0,14,50,47.6,4.11
9,51,40.69,0,46,32,51.5,4.58
9,51,53.02,1,24,23,44.9,5.29
9,52,6.36,1,54,3,51.4,4.55
9,52,12.27,1,2,27,14.0,6.02
9,52,30.47,0,8,6,17.7,5.07
9,52,45.96,1,26,0,25.5,3.88
9,56,51.75,0,54,34,4.1,3.52
9,57,41.14,1,41,3,20.5,5.11
9,58,13.39,1,12,26,41.4,5.26
9,58,52.34,0,35,53,27.4,5.23
9,59,43.12,1,3,23,5.1,6.69
10,0,12.82,1,8,2,39.4,4.68
10,0,43.9,0,82,12,53.1,5.53
10,1,1.02,1,31,55,29.0,5.37
10,4,8.48,1,3,12,4.6,6.43
10,5,7.49,0,13,3,52.8,4.6
10,6,47.44,1,5,36,41.5,6.2
10,7,19.95,1,16,45,45.6,3.48
10,7,25.73,1,35,14,40.9,4.49
10,7,54.32,1,9,59,51.6,4.39
10,7,56.3,0,0,22,17.9,4.48
10,8,22.46,1,11,58,1.9,1.36
10,8,56.25,0,51,48,40.5,4.85
10,10,7.56,0,8,24,29.4,5.91
10,10,35.4,0,12,21,13.8,3.61
10,10,55.86,0,8,25,6.1,5.64
10,11,38.19,1,13,21,18.7,6.43
10,12,48.39,1,4,36,52.9,5.77
10,13,44.28,0,70,2,16.5,3.29
10,14,44.27,0,42,7,19.4,3.85
10,15,6.36,1,31,28,5.1,6.47
10,16,14.48,1,29,18,38.0,5.49
10,16,28.12,1,28,40,57.7,6.46
10,16,32.42,1,23,30,10.8,5.95
10,16,40.75,1,13,43,42.1,5.42
10,16,41.4,1,23,25,2.4,3.43
10,17,5.01,0,61,19,56.4,3.39
10,17,5.93,1,42,54,52.1,3.45
10,17,14.8,1,23,6,23.2,5.81
10,17,37.9,0,8,4,8.1,5.25
10,19,44.31,1,19,28,17.2,4.78
10,19,58.16,1,19,50,30.7,2.01
10,20,54.81,0,56,2,35.6,4.5
10,21,2.01,1,2,17,23.0,6.66
10,21,50.32,1,14,58,32.9,6.16
10,22,19.61,0,41,39,0.4,4.82
10,22,19.8,1,41,29,58.0,3.06
10,23,0.46,1,6,32,34.4,6.06
10,23,6.34,1,33,54,29.4,5.89
10,23,26.51,0,4,4,26.6,5.93
10,24,8.61,1,33,43,6.7,5.52
10,25,15.19,1,8,47,5.8,5.61
10,25,54.87,1,33,47,46.5,4.72
10,26,5.51,0,16,50,9.9,3.83
10,27,9.16,0,31,4,4.1,4.28
10,27,38.99,1,9,45,44.7,6.01
10,27,52.75,0,58,44,21.9,3.81
10,27,53.09,1,36,42,26.9,4.2
10,29,28.73,0,2,44,20.6,5.19
10,29,35.4,0,30,36,25.5,5.57
10,30,6.46,1,38,55,30.5,5.79
10,30,17.5,0,0,38,13.1,5.08
10,31,51.36,1,32,22,46.3,5.9
10,32,1.48,0,61,41,7.3,3.3
10,32,11.8,1,14,8,14.0,5.43
10,32,48.68,1,9,18,23.7,3.84
10,32,56.88,0,47,0,12.1,5.02
10,33,30.93,1,34,59,19.3,5.57
10,34,0.89,0,23,44,42.8,5.08
10,34,48.07,1,6,57,13.0,5.07
10,35,2.19,1,8,39,1.6,5.67
10,35,28.22,0,78,36,28.1,4.11
10,35,35.31,0,57,33,27.5,4.45
10,36,16.68,0,16,20,39.6,6.01
10,36,20.56,0,59,33,51.5,5.08
10,36,21.39,1,36,19,37.2,6.29
10,37,18.26,0,48,13,32.2,3.84
10,37,52.28,1,34,4,43.0,6.42
10,38,35.01,0,16,52,35.9,4.91
10,38,43.21,1,31,58,34.4,4.68
10,39,7.8,1,37,54,36.4,5.84
10,39,18.41,0,55,36,11.8,4.29
10,41,24.27,0,1,44,28.3,6.25
10,42,57.43,0,64,23,40.1,2.74
10,43,1.95,1,26,19,32.5,5.51
10,43,20.91,1,4,44,51.9,5.77
10,43,25.03,1,23,11,18.2,5.08
10,43,32.31,0,60,33,59.9,4.58
10,45,9.48,1,2,29,16.9,6.27
10,45,16.38,0,80,28,10.3,5.46
10,45,47.14,0,80,32,24.7,4.45
10,45,51.91,1,30,40,56.6,5.36
10,46,24.49,1,18,53,29.8,5.5
10,46,25.35,1,14,11,41.3,5.49
10,46,46.12,0,49,25,12.5,2.69
10,46,52.06,0,17,17,48.6,5.44
10,48,57.28,1,29,24,58.1,6.15
10,49,15.43,1,10,32,42.9,5.32
10,49,17.3,0,4,1,26.1,6.61
10,49,37.43,0,16,11,38.9,3.11
10,49,53.73,1,27,58,25.9,6.05
10,50,18.06,0,8,53,51.8,5.8
10,53,18.64,1,34,12,56.0,3.79
10,53,29.48,0,20,8,17.3,5.23
10,53,29.57,0,58,51,11.8,3.78
10,53,43.76,0,2,7,45.3,5.45
10,53,58.71,1,43,11,24.1,4.66
10,54,42.2,1,25,29,26.6,6.19
10,55,36.85,1,24,44,59.1,4.3
10,55,42.34,1,0,44,13.0,5.91
10,56,1.48,1,6,11,7.4,5.91
10,56,34.44,1,25,30,0.9,6.36
10,56,43.0,0,37,8,14.9,4.6
10,59,14.16,0,84,35,37.9,6.19
10,59,46.75,0,18,17,56.8,4.08
11,0,9.25,0,42,13,33.1,4.37
11,0,33.64,1,3,37,3.1,4.84
11,0,44.83,1,6,6,5.4,4.98
11,1,49.67,0,2,29,4.2,4.73
11,1,50.39,1,56,22,56.4,2.34
11,2,19.78,1,20,10,47.1,4.42
11,3,36.63,0,0,0,3.0,5.95
11,3,43.84,1,61,45,4.0,1.81
11,5,1.23,1,7,20,10.0,4.62
11,5,20.03,0,27,17,36.9,4.92
11,5,57.55,0,27,17,16.1,5.69
11,6,32.47,0,62,25,26.9,4.62
11,6,54.43,1,1,57,20.6,5.52
11,7,39.72,1,23,19,25.5,6.48
11,8,35.4,0,58,58,30.2,3.93
11,8,49.08,1,24,39,30.4,5.7
11,9,39.86,1,44,29,54.8,3.0
11,11,39.49,0,22,49,32.2,4.46
11,13,45.58,0,0,4,10.2,5.4
11,14,6.41,1,20,31,26.5,2.56
11,14,14.44,1,15,25,47.1,3.33
11,15,12.24,1,23,5,43.9,4.56
11,15,51.9,1,13,18,27.3,5.31
11,16,39.76,0,3,39,5.5,4.45
11,17,17.37,1,2,0,39.3,5.18
11,18,11.24,1,31,31,50.8,3.79
11,18,28.76,1,33,5,39.3,3.49
11,18,54.98,1,1,39,1.9,5.9
11,19,20.52,0,14,46,44.6,3.56
11,21,0.44,0,54,29,27.7,3.9
11,21,8.25,1,6,1,45.7,4.05
11,23,22.07,0,18,46,47.6,5.08
11,23,55.37,1,10,31,46.9,4.0
11,24,2.34,1,1,24,27.9,5.39
11,24,36.61,0,10,51,33.8,4.81
11,24,52.98,0,17,41,2.5,4.06
11,25,36.46,1,16,27,23.6,5.58
11,25,50.1,1,3,51,36.7,6.35
11,26,45.75,1,3,0,45.6,6.49
11,27,9.58,0,12,21,24.5,5.93
11,27,56.23,1,2,51,22.6,4.95
11,29,41.86,1,15,24,48.2,5.74
11,30,18.88,0,3,0,12.5,4.77
11,30,29.08,1,18,24,35.1,5.54
11,31,24.29,1,69,19,52.0,3.82
11,31,45.14,1,14,21,53.9,6.27
11,31,46.07,0,59,26,31.4,5.07
11,31,48.81,0,59,30,56.3,5.12
11,32,16.42,0,29,15,40.9,4.93
11,33,0.26,0,31,51,27.1,3.54
11,34,22.06,1,3,3,37.5,5.76
11,34,42.5,1,16,47,48.9,5.95
11,34,45.71,0,54,15,50.9,4.62
11,35,13.36,0,47,22,21.2,5.64
11,35,46.93,0,63,1,11.4,3.11
11,35,55.56,0,47,38,29.5,5.26
11,36,2.62,1,69,19,23.7,5.19
11,36,40.95,0,9,48,8.1,4.7
11,36,56.93,0,0,49,25.9,4.3
11,37,15.94,0,75,53,47.5,5.64
11,37,34.05,0,47,44,50.6,5.46
11,38,27.61,1,8,8,3.4,5.24
11,38,39.96,0,13,12,8.1,5.48
11,40,12.82,0,34,44,40.8,4.7
11,40,47.11,1,21,21,10.2,5.26
11,42,28.43,1,66,44,41.3,5.32
11,44,45.76,0,18,21,2.2,4.71
11,45,17.0,1,8,15,29.4,4.84
11,45,36.57,0,66,43,43.8,3.63
11,45,51.57,1,6,31,47.3,4.04
11,46,3.13,1,47,46,45.6,3.69
11,47,54.93,1,8,14,45.1,5.31
11,47,59.23,1,20,13,8.2,4.5
11,48,14.49,0,66,48,53.5,4.75
11,49,3.88,1,14,34,20.4,2.14
11,49,41.09,0,63,47,18.6,4.3
11,50,41.29,1,1,45,55.4,3.59
11,51,8.75,0,45,10,24.4,4.47
11,52,54.56,0,33,54,29.3,4.29
11,53,49.74,1,53,41,41.0,2.41
11,55,3.15,1,8,26,38.1,5.58
11,55,40.53,1,15,38,48.5,5.53
11,56,0.98,0,17,9,2.9,5.17
11,59,37.69,0,78,13,18.5,4.88
11,59,56.92,1,3,39,18.8,5.36
12,0,51.17,0,19,39,32.4,5.28
12,0,52.39,1,6,36,51.8,4.65
12,3,1.7,0,63,18,46.6,4.32
12,4,16.58,1,21,27,33.0,5.89
12,4,19.24,0,63,9,56.6,4.72
12,4,46.66,0,76,31,9.0,5.04
12,5,12.67,1,8,43,58.2,4.12
12,6,52.85,0,64,36,49.1,4.14
12,8,14.73,0,48,41,32.9,5.34
12,8,21.54,0,50,43,20.7,2.58
12,8,24.75,0,24,43,43.6,4.02
12,9,41.29,1,1,53,54.0,5.95
12,10,3.51,1,5,48,25.1,5.72
12,10,7.53,0,22,37,11.3,3.02
12,10,31.64,1,16,48,33.4,6.4
12,11,3.88,0,23,36,8.5,5.45
12,11,39.15,0,52,22,6.3,3.97
12,11,51.2,1,25,52,13.3,5.66
12,12,9.3,1,20,32,31.6,5.6
12,13,25.99,1,10,15,44.5,5.85
12,14,2.73,0,45,43,26.1,5.31
12,15,8.76,0,58,44,56.0,2.79
12,15,25.45,1,57,1,57.4,3.32
12,15,48.47,0,17,32,31.1,2.58
12,16,0.23,1,14,53,56.9,5.09
12,16,7.54,1,40,39,36.9,5.69
12,16,20.56,1,23,56,43.5,4.93
12,17,34.64,0,67,57,38.4,4.06
12,18,20.94,0,79,18,44.2,4.24
12,18,26.29,0,64,0,11.0,4.06
12,18,40.3,0,0,47,13.7,5.9
12,18,59.83,0,55,8,34.7,5.01
12,19,19.2,1,23,2,4.9,6.26
12,19,29.66,1,28,9,26.0,6.38
12,19,48.72,1,48,59,2.9,5.28
12,19,54.39,0,0,40,0.3,3.89
12,20,21.15,1,3,18,45.8,4.97
12,20,33.71,0,22,12,57.0,5.2
12,20,43.09,1,17,47,33.6,4.72
12,21,21.81,0,60,24,4.9,3.59
12,22,7.39,0,67,31,19.5,5.15
12,22,12.03,0,68,18,25.9,5.73
12,22,30.32,1,25,50,46.3,4.78
12,22,32.14,1,5,18,20.1,6.46
12,23,21.6,0,24,50,26.2,5.66
12,23,35.45,0,35,24,45.6,5.32
12,23,47.08,1,42,32,33.8,6.03
12,24,1.48,1,51,33,44.0,4.76
12,24,18.54,1,26,5,55.0,5.17
12,25,21.76,0,35,11,11.0,5.71
12,25,51.0,1,39,1,7.3,5.01
12,26,24.07,1,27,16,5.7,4.92
12,26,31.79,0,51,27,2.2,4.82
12,26,35.94,0,63,5,56.6,0.77
12,26,56.33,1,28,16,7.0,4.35
12,26,59.3,1,26,49,32.6,4.98
12,28,2.41,0,50,13,50.2,3.91
12,28,22.49,0,39,2,28.1,5.45
12,28,54.72,1,25,54,46.4,5.29
12,29,27.05,1,24,6,32.1,5.47
12,29,43.22,1,20,53,46.3,5.68
12,29,51.98,0,16,30,54.3,2.94
12,30,3.1,1,51,32,8.1,6.21
12,30,6.76,1,69,12,4.5,5.01
12,31,0.57,1,24,34,1.9,5.47
12,31,9.93,0,57,6,45.2,1.59
12,31,40.34,0,59,25,26.1,5.49
12,32,4.48,0,16,11,45.1,4.3
12,32,28.11,0,72,7,58.7,3.84
12,33,2.91,1,10,17,44.4,6.29
12,33,29.04,1,69,47,17.6,3.85
12,33,34.23,1,24,16,58.8,6.28
12,33,45.09,1,41,21,24.4,4.24
12,33,46.8,0,9,27,7.5,5.48
12,34,23.23,0,23,23,47.8,2.65
12,34,44.07,1,70,1,18.4,4.95
12,34,51.12,1,22,37,45.1,4.8
12,35,6.35,1,18,22,37.3,6.57
12,35,7.76,1,18,22,37.2,5.03
12,36,47.37,0,5,49,54.7,5.88
12,36,58.35,1,17,5,22.5,5.7
12,37,11.08,0,69,8,7.9,2.69
12,37,42.33,0,48,32,28.6,3.85
12,38,46.3,1,40,52,28.9,6.35
12,39,7.36,1,21,3,45.3,5.49
12,39,14.81,0,7,59,43.8,4.66
12,39,52.56,0,39,59,14.1,4.63
12,41,31.2,0,48,57,35.6,2.2
12,41,34.46,1,10,25,34.6,6.22
12,41,40.0,0,1,26,58.3,2.74
12,41,53.01,1,10,14,9.0,4.88
12,41,56.6,0,59,41,8.9,4.91
12,41,57.16,1,6,48,23.9,5.57
12,42,35.56,0,48,48,46.9,4.66
12,44,59.68,1,39,16,42.9,5.95
12,45,37.12,1,7,40,23.9,5.22
12,45,37.92,0,60,58,52.2,4.69
12,46,16.87,0,68,6,29.1,3.04
12,46,22.38,1,9,32,26.8,5.65
12,46,38.75,1,16,34,39.5,5.12
12,47,13.62,1,11,57,29.3,6.11
12,47,34.34,1,66,47,25.1,5.43
12,47,43.32,0,59,41,19.4,1.25
12,47,51.42,1,3,34,21.8,6.42
12,48,14.36,1,13,33,11.2,6.47
12,48,41.86,1,48,28,0.5,6.25
12,48,54.2,1,14,7,21.5,5.71
12,49,17.51,1,27,33,8.4,5.76
12,50,41.19,0,33,59,57.4,4.9
12,51,36.91,1,3,3,24.3,6.02
12,51,41.93,1,27,32,26.6,4.93
12,52,12.26,1,17,4,26.2,6.32
12,53,6.98,0,48,56,35.7,4.33
12,53,11.31,0,3,33,11.1,6.11
12,53,17.77,1,21,14,42.1,4.89
12,53,26.15,0,40,10,43.7,4.25
12,53,48.92,0,60,22,34.5,5.89
12,53,49.67,1,12,25,6.6,6.25
12,54,1.63,1,55,57,35.4,1.76
12,54,21.17,0,9,32,20.2,4.77
12,54,35.66,0,57,10,40.4,4.03
12,54,36.92,0,57,10,7.1,5.08
12,54,39.22,0,59,8,48.0,4.62
12,54,58.35,0,85,7,24.3,5.45
12,55,28.56,1,65,26,18.8,5.23
12,55,36.48,1,3,23,51.4,3.39
12,56,0.6,1,38,18,52.9,5.61
12,56,1.84,1,38,19,5.7,2.89
12,57,4.38,0,51,11,55.4,5.17
12,58,55.47,1,17,24,33.7,4.76
12,59,39.55,0,3,48,43.0,5.79
12,59,55.28,1,66,35,50.3,5.37
13,0,16.49,1,30,47,6.1,4.88
13,0,35.96,0,3,22,7.0,5.99
13,1,9.62,1,17,7,23.5,5.97
13,2,10.76,1,10,57,32.8,2.85
13,2,15.78,0,71,32,55.7,3.61
13,3,33.35,0,49,31,38.1,4.83
13,3,54.44,0,3,39,47.0,6.62
13,5,44.46,1,35,47,55.9,5.2
13,6,16.73,0,48,27,47.7,4.71
13,6,21.28,1,21,9,12.6,6.0
13,6,22.58,1,22,36,58.6,5.53
13,6,54.66,0,49,54,22.4,4.27
13,7,10.71,1,27,37,29.7,4.8
13,7,53.8,0,10,44,25.4,5.15
13,8,7.16,0,65,18,21.7,5.44
13,8,32.49,0,8,59,3.2,5.57
13,9,3.28,0,23,7,4.7,4.94
13,9,42.04,1,38,32,1.9,6.25
13,9,45.29,0,10,19,45.5,5.95
13,9,57.01,0,5,32,20.1,4.38
13,9,59.55,1,17,31,44.8,4.32
13,10,3.27,1,38,29,55.9,5.91
13,11,52.92,1,27,52,33.7,4.23
13,12,3.48,0,16,11,52.5,5.04
13,13,26.85,0,18,49,35.0,6.26
13,14,10.97,0,19,55,52.8,5.31
13,15,15.0,0,67,53,40.4,4.79
13,15,32.05,1,40,51,18.6,5.77
13,15,58.58,0,19,56,34.2,5.21
13,16,46.71,1,9,25,25.3,5.19
13,16,53.11,0,31,30,21.9,5.1
13,17,32.64,1,40,34,21.2,4.72
13,17,36.29,1,5,28,11.4,4.78
13,18,14.54,1,49,40,55.3,5.14
13,18,24.97,0,18,18,31.0,4.74
13,18,55.25,0,23,10,17.1,2.99
13,20,19.0,1,40,9,2.0,5.6
13,20,36.07,0,36,42,43.5,2.75
13,22,9.73,1,5,9,17.5,5.89
13,22,37.98,0,60,59,18.1,4.52
13,23,1.15,0,17,44,6.7,5.36
13,23,18.91,0,4,55,27.8,5.88
13,23,55.42,1,54,55,31.5,2.23
13,24,0.44,0,64,32,8.2,4.52
13,24,33.14,0,5,9,50.1,5.76
13,25,7.36,0,74,53,15.0,5.04
13,25,11.6,0,11,9,40.5,0.98
13,26,43.24,0,12,42,27.4,5.27
13,27,18.58,0,74,41,30.2,6.62
13,27,27.24,0,15,58,25.1,4.76
13,28,25.95,1,13,46,48.7,4.97
13,29,13.04,1,10,49,6.2,5.65
13,29,25.26,0,51,9,54.4,5.04
13,30,25.7,0,6,28,13.1,6.1
13,31,2.67,0,39,24,26.2,3.9
13,31,57.95,0,6,15,20.6,4.68
13,32,2.87,0,18,43,43.8,6.01
13,32,51.69,0,15,21,46.8,5.52
13,32,58.09,0,10,9,53.7,5.21
13,34,7.91,1,3,39,32.5,4.92
13,34,27.37,1,49,0,57.3,4.68
13,34,41.75,0,0,35,45.4,3.38
13,35,31.29,0,5,23,47.0,5.7
13,37,27.7,1,36,17,41.4,4.82
13,39,53.27,0,53,27,58.9,2.29
13,40,40.5,1,19,57,20.4,5.73
13,40,56.18,0,85,47,9.6,5.56
13,41,2.36,1,22,29,45.0,5.63
13,41,36.83,0,8,42,11.1,5.03
13,41,44.81,0,54,33,33.7,4.99
13,43,3.88,1,3,32,17.1,5.35
13,44,29.82,0,16,10,44.6,5.55
13,45,35.09,0,15,46,2.7,6.18
13,45,41.57,0,33,2,36.1,4.23
13,45,56.33,0,12,25,35.6,5.5
13,46,39.37,0,51,25,57.7,4.64
13,46,43.33,1,25,42,8.6,5.97
13,46,56.36,0,36,15,6.9,5.15
13,47,16.04,1,17,27,24.4,4.5
13,47,25.35,0,17,51,35.1,5.41
13,47,32.55,1,49,18,47.9,1.85
13,49,26.75,0,34,27,2.3,4.19
13,49,28.7,1,15,47,52.1,4.05
13,49,30.3,0,41,41,15.6,3.41
13,49,37.01,0,42,28,25.3,3.47
13,49,42.82,1,21,15,50.6,4.92
13,49,52.34,0,18,8,2.7,4.96
13,51,25.94,1,64,43,23.8,4.58
13,51,49.63,0,32,59,38.5,4.32
13,53,12.55,0,31,55,39.3,4.75
13,53,12.95,1,17,55,58.3,5.71
13,53,32.82,0,35,39,51.1,5.53
13,54,41.12,1,18,23,54.9,2.68
13,54,42.2,0,1,30,11.1,5.16
13,55,32.43,0,47,17,17.8,2.55
13,56,27.89,1,1,3,2.0,5.9
13,56,34.16,1,27,29,31.9,5.02
13,58,16.28,0,42,6,2.5,3.83
13,58,31.18,0,24,58,19.8,5.2
13,58,38.93,1,21,41,46.8,5.76
13,58,40.77,0,44,48,12.7,3.87
14,0,0.25,0,25,0,36.6,5.77
14,1,10.53,1,27,23,11.6,6.23
14,1,38.78,1,1,32,40.5,4.23
14,1,43.49,0,45,36,12.1,4.34
14,3,49.44,0,60,22,22.7,0.61
14,4,23.43,1,64,22,32.9,3.67
14,5,20.1,0,76,47,48.0,5.69
14,6,2.79,0,41,10,46.5,4.36
14,6,22.27,0,26,40,55.3,3.25
14,6,41.32,0,36,22,7.3,2.06
14,6,42.91,0,9,18,48.7,5.46
14,6,56.48,1,74,35,37.5,6.43
14,8,17.36,1,49,27,28.9,5.26
14,8,51.01,1,77,32,50.8,4.8
14,9,0.6,0,10,20,4.6,6.45
14,10,23.95,1,25,5,30.6,4.82
14,12,46.03,0,27,15,40.0,5.07
14,12,53.74,0,10,16,26.6,4.18
14,13,27.75,1,51,47,16.4,6.62
14,13,28.95,1,51,47,24.0,4.53
14,14,5.33,1,12,57,34.5,5.53
14,14,50.86,1,10,6,3.6,5.29
14,15,40.35,1,19,11,14.2,-0.05
14,16,0.88,0,5,59,58.3,4.07
14,16,10.07,1,51,22,1.3,4.75
14,16,23.18,1,46,5,16.5,4.18
14,17,59.82,1,35,30,34.1,4.8
14,18,13.97,0,81,0,27.4,4.89
14,19,6.6,0,13,22,16.2,4.52
14,19,16.22,1,13,0,15.8,5.41
14,19,24.23,0,46,3,29.1,3.55
14,19,32.55,0,2,15,55.2,5.14
14,19,45.32,1,16,18,24.5,4.84
14,20,19.55,0,56,23,11.3,4.3
14,20,33.48,0,37,53,7.0,4.05
14,22,23.2,0,80,6,32.1,5.06
14,23,2.26,0,39,30,42.4,4.41
14,23,5.91,0,27,45,13.4,4.78
14,23,25.63,0,11,42,50.0,6.22
14,25,12.02,1,51,51,6.2,4.04
14,26,8.24,0,45,13,17.0,4.56
14,26,10.8,0,45,22,45.3,4.33
14,26,27.41,1,19,13,36.6,5.4
14,26,55.74,0,83,40,4.3,4.31
14,27,24.42,0,6,7,12.7,6.18
14,27,31.52,1,75,41,45.4,4.25
14,28,10.44,0,29,29,29.7,4.97
14,28,12.22,0,2,13,40.6,4.81
14,28,38.09,1,49,50,41.9,5.58
